operator,ref,ngr,height,type,band,atpdbw,mlpdbw,mlpdbm,lat,lng
T-Mobile,95910,NZ[phone],16,GSM,1800,SECTOR,26,32,,[phone],-1.[phone]
T-Mobile,95912,NZ[phone],11,GSM,1800,SECTOR,27,32,,[phone],-1.[phone]
T-Mobile,95914,NZ[phone],25,GSM,1800,SECTOR,25,32,,[phone],-1.[phone]
T-Mobile,95915,NZ[phone],15.8,GSM,1800,SECTOR,25,32,,[phone],-1.[phone]
T-Mobile,95916,NZ[phone],24,GSM,1800,SECTOR,26,32,,[phone],-1.19636476
T-Mobile,96990,NZ[phone],30,GSM,1800,SECTOR,26,32,,[phone],-1.[phone]
T-Mobile,96997,NZ[phone],15,GSM,1800,SECTOR,26,32,,[phone],-1.[phone]
T-Mobile,74102,NZ[phone],11,GSM,1800,SECTOR,19,32,,[phone],-1.[phone]
T-Mobile,74160,NZ[phone],11,GSM,1800,SECTOR,19,32,,[phone],-1.204749465
Orange,0037,NZ4973028400,15,UMTS,2100,SECTOR,29.6,,65,54.6482811,-1.230831504
Orange,0056,NZ5117731092,25,GSM,1800,SECTOR,27.8,32,,54.67232513,-1.207937837
Three,0001,NZ4921635892,26.3,UMTS,2100,Sectored,18.7,,65,54.71565247,-1.237537622
Three,0002,NZ4990234178,26,UMTS,2100,Sectored,26.26,,65,54.70018005,-1.227170229
Three,0003,NZ5280833741,18,UMTS,2100,Sectored,18.7,,65,54.695961,-1.182174206
Three,0008,NZ5057332233,20,UMTS,2100,Sectored,18.7,,65,54.68264008,-1.217103362
Three,0010,NZ4901131706,15,UMTS,2100,Sectored,18.7,,65,54.67806244,-1.241422772
Three,0011,NZ5117731092,19,UMTS,2100,Sectored,18.7,,65,54.67232513,-1.207937837
Three,0017,NZ4907028255,25,UMTS,2100,Sectored,26.56,,65,54.64704514,-1.241087556
Three,0199,NZ4957734813,31,UMTS,2100,Sectored,18.7,,65,54.70592117,-1.232113361